playerId,itemId,shop,slot
93c9c750-268e-4d3a-902f-4958c4385987,924910a4-7b48-4faa-b274-76f76f6ac32f,arms,1
93c9c750-268e-4d3a-902f-4958c4385987,c97cdb8c-70d8-4eb9-abb4-c807b3a5ba8d,arms,2
93c9c750-268e-4d3a-902f-4958c4385987,7900e36d-df34-48ab-8ca1-1390c8e27d32,arms,3
93c9c750-268e-4d3a-902f-4958c4385987,3068d2bd-6da9-49b7-9dbd-495a42700562,arms,4
93c9c750-268e-4d3a-902f-4958c4385987,117dae5b-196f-448e-a7d6-eed6d1a3b8c4,arms,5
93c9c750-268e-4d3a-902f-4958c4385987,b466d43c-9dc2-4474-91c2-0bb999120410,arms,6
1f7af803-46e0-4b6a-9ac5-028b89a09508,315c4dfb-d3cf-4957-933c-57ffe5a63b4c,arms,1
0ec0db7f-8d15-49bb-ba7d-5d25a557a0cb,a39eedcd-075c-4079-99ea-f01721a1707e,arms,5
1f7af803-46e0-4b6a-9ac5-028b89a09508,bbfe0434-957e-4fea-b22f-1d4888b72ed0,arms,2
1f7af803-46e0-4b6a-9ac5-028b89a09508,00d854be-35f1-4487-89d5-324f33dd7b6d,arms,3
1f7af803-46e0-4b6a-9ac5-028b89a09508,0dba2381-185b-408b-9f1a-5187c3e8c039,arms,4
1f7af803-46e0-4b6a-9ac5-028b89a09508,1bc7d534-728e-43f4-9882-420e1af95ea6,arms,5
1f7af803-46e0-4b6a-9ac5-028b89a09508,c82eaf9f-1287-419a-ad2e-a786c4528277,arms,6
ab4d008e-3ed9-4234-ada9-ba32ecb32d5c,2cce8b23-c916-4e85-95cd-e531a7d588d3,arms,1
ab4d008e-3ed9-4234-ada9-ba32ecb32d5c,824f7029-df89-4d58-a367-cbac5124d6a8,arms,2
ab4d008e-3ed9-4234-ada9-ba32ecb32d5c,b39bb9f6-bad4-4e31-9a94-e853a1d8fd97,arms,3
ab4d008e-3ed9-4234-ada9-ba32ecb32d5c,847f7261-9b89-4e52-af42-3c22d7474740,arms,4
ab4d008e-3ed9-4234-ada9-ba32ecb32d5c,c44b4112-b0ee-41b7-ad4b-ab3c98a81cde,arms,5
0ec0db7f-8d15-49bb-ba7d-5d25a557a0cb,ce5b0137-8961-4c06-a0ea-92a7e75c8174,arms,6
ab4d008e-3ed9-4234-ada9-ba32ecb32d5c,41355efe-596f-407d-ae53-3f13e7917f8f,arms,6
a272dd7e-2ea2-40a8-92b1-2cb93327bade,2f220cc7-f19e-4df3-82e3-db9d02d42a1d,arms,1
a272dd7e-2ea2-40a8-92b1-2cb93327bade,72519c58-8942-40cd-ad93-117c9e04bd52,arms,2
a272dd7e-2ea2-40a8-92b1-2cb93327bade,11fe2dec-94ae-4199-8046-ae33746747bc,arms,3
a272dd7e-2ea2-40a8-92b1-2cb93327bade,18c454bc-8ccf-40c3-90c3-677c04b80188,arms,4
a272dd7e-2ea2-40a8-92b1-2cb93327bade,770a1222-798b-40b3-977b-e9e2d907c30f,arms,5
a272dd7e-2ea2-40a8-92b1-2cb93327bade,3ec588fa-c92c-4980-aa1a-876debe0ec9b,arms,6
d361184b-b8fd-48f0-b93b-ce4bb531ef8f,c9a7a251-5127-4291-a0bd-d0804c7fd541,arms,1
d361184b-b8fd-48f0-b93b-ce4bb531ef8f,f4617352-d792-4831-a9c3-8f017d10e478,arms,2
d361184b-b8fd-48f0-b93b-ce4bb531ef8f,d821fa45-2855-468f-9a78-8872a0726d5d,arms,3
8656a4b0-c09d-4363-bd00-b7cb8b5fc4a7,c929567b-49b8-434b-830e-eab0b915a1f4,arms,1
d361184b-b8fd-48f0-b93b-ce4bb531ef8f,5ab7862f-4a7e-4ef0-838f-4e58e49079db,arms,4
d361184b-b8fd-48f0-b93b-ce4bb531ef8f,0c3b7536-7e75-4e1a-8f77-60b6bef4e744,arms,5
d361184b-b8fd-48f0-b93b-ce4bb531ef8f,76d7ba36-fe68-49bb-b33b-4ea0a0bea852,arms,6
90849f5a-79e4-4667-a263-419d55a2cd21,3a2b6476-b228-4fd7-a0cd-e340fc812551,arms,1
90849f5a-79e4-4667-a263-419d55a2cd21,444c8bab-a598-4fbd-8c45-43ecbbefaa12,arms,2
90849f5a-79e4-4667-a263-419d55a2cd21,f893885d-13f5-4a58-82ab-ca8f4118ee35,arms,3
90849f5a-79e4-4667-a263-419d55a2cd21,45dfc8db-6d17-4b55-a0c2-7fc0daa6a2c8,arms,4
90849f5a-79e4-4667-a263-419d55a2cd21,1b16356b-5aa9-4b9e-b68a-edb3c2c2b9e9,arms,5
90849f5a-79e4-4667-a263-419d55a2cd21,cd5750bc-d316-4d13-b9f3-bf727322eb47,arms,6
f0bb4ab6-799a-4184-9af4-6bba9b951cfe,b9227e32-89e6-4dc9-bf9a-c3cfaa88e05f,arms,1
8656a4b0-c09d-4363-bd00-b7cb8b5fc4a7,f082f48b-5788-4a43-99a8-5ff961fb5ec3,arms,2
f0bb4ab6-799a-4184-9af4-6bba9b951cfe,6da6a229-996b-4268-9967-b8df9fb22e9c,arms,2
f0bb4ab6-799a-4184-9af4-6bba9b951cfe,0fddb45c-3b4d-4628-b0e6-b3667bffdf35,arms,3
f0bb4ab6-799a-4184-9af4-6bba9b951cfe,79381698-38db-47e0-b2a7-3e420f77ecc1,arms,4
f0bb4ab6-799a-4184-9af4-6bba9b951cfe,1ba4a4ac-7c89-4dd4-b7bc-3c395d08a759,arms,5
f0bb4ab6-799a-4184-9af4-6bba9b951cfe,94654d3b-380e-4ac1-8632-b11318ffca0d,arms,6
10748d85-53a5-4528-bf66-5c8bce820fb6,646875ac-18ac-48bb-a052-ce6c1298c97b,arms,1
10748d85-53a5-4528-bf66-5c8bce820fb6,3ece87e2-72ef-4cc3-9eb8-1d1123ec19ae,arms,2
10748d85-53a5-4528-bf66-5c8bce820fb6,03403f99-4594-42fd-8db3-a993a81d5355,arms,3
10748d85-53a5-4528-bf66-5c8bce820fb6,75a81fc8-eb7a-4eb5-82a6-c74c1d5d718d,arms,4
10748d85-53a5-4528-bf66-5c8bce820fb6,151135f7-78b4-4e0d-932e-3b38de2406ff,arms,5
8656a4b0-c09d-4363-bd00-b7cb8b5fc4a7,4bfa4aac-b4a8-46a7-81f8-ad8e17426360,arms,3
10748d85-53a5-4528-bf66-5c8bce820fb6,0268d961-bf7d-4f28-b04e-f336547a5a45,arms,6
3e2710c2-e97a-4cea-8b9f-5ceddc8299c9,063899d3-c4db-458e-b04a-1ae830c42a4b,arms,1
3e2710c2-e97a-4cea-8b9f-5ceddc8299c9,d1e65ef4-080c-4226-a65c-7c7110db7a62,arms,2
3e2710c2-e97a-4cea-8b9f-5ceddc8299c9,7483585a-af14-4d27-b5d9-e5361b9ade39,arms,3
3e2710c2-e97a-4cea-8b9f-5ceddc8299c9,3d7a2a22-039a-4328-92b7-d04abfb8b535,arms,4
3e2710c2-e97a-4cea-8b9f-5ceddc8299c9,0db0c63b-d0fc-4cc4-83b8-0fc75ea85ccf,arms,5
3e2710c2-e97a-4cea-8b9f-5ceddc8299c9,4a367032-f3a3-4a71-bc25-6b7ffa73ae7d,arms,6
3ba8541c-016b-415d-8ad7-8b10bf9f7294,a4ea0827-7230-4574-bb58-9e508a104373,arms,1
3ba8541c-016b-415d-8ad7-8b10bf9f7294,b481c7c8-02bb-4c4f-8418-aaeede5ababa,arms,2
3ba8541c-016b-415d-8ad7-8b10bf9f7294,fa7cb03a-4ba0-409d-8735-71bc750c6982,arms,3
8656a4b0-c09d-4363-bd00-b7cb8b5fc4a7,a7a4bcbd-4d33-4fee-b27f-037d1d270f4c,arms,4
3ba8541c-016b-415d-8ad7-8b10bf9f7294,bc5c9d00-70dd-4901-aadd-944aab892905,arms,4
3ba8541c-016b-415d-8ad7-8b10bf9f7294,8ac5b5cb-5743-4b81-98d6-bb1184304ce7,arms,5
3ba8541c-016b-415d-8ad7-8b10bf9f7294,543ab316-d7e9-4de7-9d88-ed477d3dabf7,arms,6
8c06174b-8ee9-4b6d-a6a0-8da6d00b511e,90b35fdd-6f56-407f-8c67-ffce25317e48,arms,1
8c06174b-8ee9-4b6d-a6a0-8da6d00b511e,e50ad776-33da-4ec2-9bfb-765d1a55cbfc,arms,2
8c06174b-8ee9-4b6d-a6a0-8da6d00b511e,e14a8a2a-fa47-4d4b-96a5-55e355757686,arms,3
8c06174b-8ee9-4b6d-a6a0-8da6d00b511e,70df0eda-b1c6-4602-8f56-7cf4e526c4a0,arms,4
8c06174b-8ee9-4b6d-a6a0-8da6d00b511e,231d9dc5-b5e8-46d2-8252-847921c5a0e6,arms,5
8c06174b-8ee9-4b6d-a6a0-8da6d00b511e,ace67491-935b-4d1e-9c17-adc42009520d,arms,6
8b1f4634-f1e7-460d-8344-2b952cc2480b,3a6a8268-bbd2-4b50-89cb-633961423e0a,arms,1
8656a4b0-c09d-4363-bd00-b7cb8b5fc4a7,f8891fa8-97f4-4ec3-a516-6e6cddf2747f,arms,5
8b1f4634-f1e7-460d-8344-2b952cc2480b,bc109574-8ecd-4d9e-9e1a-4833d649f6b9,arms,2
8b1f4634-f1e7-460d-8344-2b952cc2480b,24d7cab9-e478-4b59-88a4-6119b9f734ee,arms,3
8b1f4634-f1e7-460d-8344-2b952cc2480b,2f8f93d6-8156-4046-bca6-42b24dd77fd2,arms,4
8b1f4634-f1e7-460d-8344-2b952cc2480b,3039d3cc-f1f9-4b65-b874-458a9e53d925,arms,5
8b1f4634-f1e7-460d-8344-2b952cc2480b,44b5236e-02f5-42f6-8c66-6e401378ea85,arms,6
6cc17f93-a7ea-4cf6-bbb7-5c61ed449baf,01baf448-65a6-4cb5-a82c-6861b3a6a9e1,arms,1
6cc17f93-a7ea-4cf6-bbb7-5c61ed449baf,d170e193-56d8-4bf3-9bf1-8074370dbe97,arms,2
6cc17f93-a7ea-4cf6-bbb7-5c61ed449baf,27de3a01-d347-490d-b28f-31203372bab6,arms,3
6cc17f93-a7ea-4cf6-bbb7-5c61ed449baf,6cffb02d-0c58-4bf4-8d18-b55a9b8b4f7c,arms,4
6cc17f93-a7ea-4cf6-bbb7-5c61ed449baf,bf86e5fc-0eac-4662-984f-97a81077a47b,arms,5
05422557-a057-48e0-9123-a107b08a7b8c,1a76dbe1-c0f4-4f40-9925-480b492e1be6,arms,3
8656a4b0-c09d-4363-bd00-b7cb8b5fc4a7,4bd81144-d6cb-4e5a-8783-8c6ddd7d3720,arms,6
6cc17f93-a7ea-4cf6-bbb7-5c61ed449baf,cb74f75d-cdad-4ed1-a2c8-6111a415353f,arms,6
1d0b485e-ca1e-4372-b8af-ea25fafbefb2,7190221f-8e32-449e-957e-25302b8c25c0,arms,1
1d0b485e-ca1e-4372-b8af-ea25fafbefb2,03b38a6f-13df-42ed-a40f-0c7a9306867e,arms,2
1d0b485e-ca1e-4372-b8af-ea25fafbefb2,e076a623-130d-48fa-b8ec-795e6fd510bf,arms,3
1d0b485e-ca1e-4372-b8af-ea25fafbefb2,5d9612c2-f46f-4adb-bfdf-84a0e8cbcc49,arms,4
1d0b485e-ca1e-4372-b8af-ea25fafbefb2,45182e4c-3a55-4dd9-b85a-78e8511334f0,arms,5
1d0b485e-ca1e-4372-b8af-ea25fafbefb2,8034d682-5edc-42d4-a6b6-c5a8130d2a0c,arms,6
97b0a4b5-951f-4434-8f63-0bab4e653a0b,e0e35dab-372f-44f6-bc33-d8b3ee26e701,arms,1
97b0a4b5-951f-4434-8f63-0bab4e653a0b,22dcf8ae-8027-450c-8fbf-789b22ad138b,arms,2
97b0a4b5-951f-4434-8f63-0bab4e653a0b,e9d78de3-23cf-4b5d-8c7f-0989b0c41b6c,arms,3
ea503887-06c3-4322-a837-a6e9b222854b,a539384b-b5d8-48d7-81bb-9b784c5a3f29,arms,1
97b0a4b5-951f-4434-8f63-0bab4e653a0b,3db28792-96a6-42e6-8a14-727575ea9749,arms,4
97b0a4b5-951f-4434-8f63-0bab4e653a0b,d44ae3e5-f1dd-4362-8736-4e53e9ce5b4e,arms,5
97b0a4b5-951f-4434-8f63-0bab4e653a0b,ae3cc25c-386a-4c5b-a5e1-934e3685671d,arms,6
ad108db7-ca90-49eb-a154-2afffe7408bc,b52a0f3b-3d1c-4a18-880a-8da75e4ec577,arms,1
ad108db7-ca90-49eb-a154-2afffe7408bc,8e503efa-fc92-4696-a723-35dcd03fb405,arms,2
ad108db7-ca90-49eb-a154-2afffe7408bc,ac01614a-a0ac-4e35-8af3-704bd7d8aea3,arms,3
ad108db7-ca90-49eb-a154-2afffe7408bc,4c638a38-8d56-4562-923b-404e9e1377d4,arms,4
ad108db7-ca90-49eb-a154-2afffe7408bc,efaa06ed-bec3-4a34-adeb-cf0348ca1680,arms,5
ad108db7-ca90-49eb-a154-2afffe7408bc,6da6a229-996b-4268-9967-b8df9fb22e9c,arms,6
d7a94fce-3d9d-4a34-9790-3151de51595e,3f28811f-36f7-4e93-ad9b-df803ecc61cc,arms,1
ea503887-06c3-4322-a837-a6e9b222854b,d884d009-3d53-413e-8817-2a16cfb60735,arms,2
d7a94fce-3d9d-4a34-9790-3151de51595e,29c36a03-09f0-4b44-beb6-ab3939e550ea,arms,2
d7a94fce-3d9d-4a34-9790-3151de51595e,2cce8b23-c916-4e85-95cd-e531a7d588d3,arms,3
d7a94fce-3d9d-4a34-9790-3151de51595e,1b0bd83d-f96b-470f-ab06-a90dd1a42f6b,arms,4
d7a94fce-3d9d-4a34-9790-3151de51595e,b6349f89-ecd6-4e68-8085-5ba9cfab6bf2,arms,5
d7a94fce-3d9d-4a34-9790-3151de51595e,63cf52cc-b536-4a51-bb93-be8267891979,arms,6
da6da1ce-5108-4f27-911d-45d2e7b2bdaa,b8681e10-19ff-4156-8504-7b60c575c8ec,arms,1
da6da1ce-5108-4f27-911d-45d2e7b2bdaa,2f1b3036-8985-4c75-b019-9578a17d4c8d,arms,2
da6da1ce-5108-4f27-911d-45d2e7b2bdaa,2d8e6a5e-54f1-4b54-8f6a-ce6b6054b6f0,arms,3
da6da1ce-5108-4f27-911d-45d2e7b2bdaa,4a45a16d-4665-4ca5-a2e1-a36a3675be56,arms,4
da6da1ce-5108-4f27-911d-45d2e7b2bdaa,9bea55b5-cc8d-48ad-aefc-7ea16de1c740,arms,5
ea503887-06c3-4322-a837-a6e9b222854b,ad9a49fb-4dc8-4859-9cf1-e2a91d6c5ec1,arms,3
da6da1ce-5108-4f27-911d-45d2e7b2bdaa,cb74f75d-cdad-4ed1-a2c8-6111a415353f,arms,6
a022b0ae-e7dc-4031-bbba-ece7507dd5ae,6e8a1bd7-e348-4b28-8825-92e256045c3a,arms,1
a022b0ae-e7dc-4031-bbba-ece7507dd5ae,19e10ec9-9e01-477b-97c1-b84a90cc3b15,arms,2
a022b0ae-e7dc-4031-bbba-ece7507dd5ae,1139242a-6b3c-4eaa-81f5-daa0eefecafe,arms,3
a022b0ae-e7dc-4031-bbba-ece7507dd5ae,2713e789-c630-48fa-bde8-8109b4cafd2e,arms,4
a022b0ae-e7dc-4031-bbba-ece7507dd5ae,6a966c96-e99f-45f7-8534-77246eb4b5d3,arms,5
a022b0ae-e7dc-4031-bbba-ece7507dd5ae,c51db2d1-b61a-4b5d-ac46-e90a59f92aef,arms,6
ec340a9b-52cb-4ed0-bb56-74d7a82bd57f,1f0fdbb1-f359-4865-8ea9-e917c78e011e,arms,1
ec340a9b-52cb-4ed0-bb56-74d7a82bd57f,1771c385-ada1-4eff-9f36-9088559d6053,arms,2
ec340a9b-52cb-4ed0-bb56-74d7a82bd57f,e022dc0c-a0e5-470d-a4c0-19b0238d7960,arms,3
ea503887-06c3-4322-a837-a6e9b222854b,44754df3-5e4f-4d3b-b63f-5723d1324f60,arms,4
ec340a9b-52cb-4ed0-bb56-74d7a82bd57f,7190221f-8e32-449e-957e-25302b8c25c0,arms,4
ec340a9b-52cb-4ed0-bb56-74d7a82bd57f,69223586-5630-427f-9bed-cb3a3cba729e,arms,5
ec340a9b-52cb-4ed0-bb56-74d7a82bd57f,6e412c15-a8de-4172-9730-0a56474e58cb,arms,6
4099d28b-d068-4890-a7a4-6e8ee779733e,aa8e9bc4-d797-4062-b0c9-286b57211754,arms,1
4099d28b-d068-4890-a7a4-6e8ee779733e,fdd9d5ff-e480-4d82-87c8-7fc46cc2f89a,arms,2
4099d28b-d068-4890-a7a4-6e8ee779733e,02be5229-0ea7-4bd3-adfe-3cf76446e694,arms,3
4099d28b-d068-4890-a7a4-6e8ee779733e,1ae65632-1d76-4830-9094-4f8f57d92709,arms,4
4099d28b-d068-4890-a7a4-6e8ee779733e,e4ca55d0-6d46-4380-b6f6-22b1800fb978,arms,5
4099d28b-d068-4890-a7a4-6e8ee779733e,706c3f2b-8bfc-480e-9f18-03a02c810529,arms,6
f90de3d2-eace-4b67-9d3c-eaac5514834c,1a39b39a-e8c3-43b6-a7e9-8d543bb1d227,arms,1
ea503887-06c3-4322-a837-a6e9b222854b,259cbd21-4bb2-49d2-9cb0-03b889043870,arms,5
f90de3d2-eace-4b67-9d3c-eaac5514834c,e0e0dded-8eeb-4f4d-b8c6-6b155a1056e5,arms,2
f90de3d2-eace-4b67-9d3c-eaac5514834c,dce5f189-0906-432a-adeb-ad6dba4c3f6e,arms,3
f90de3d2-eace-4b67-9d3c-eaac5514834c,ca3d8be0-e63a-41db-8b4b-5a1cd17aff14,arms,4
f90de3d2-eace-4b67-9d3c-eaac5514834c,0ed4b4ea-1114-4951-a631-7d7aca1c01cb,arms,5
f90de3d2-eace-4b67-9d3c-eaac5514834c,bbcc238a-c934-4ee4-9d70-5eb90dace818,arms,6
3dc7f2f9-f866-4191-a910-4fabcd96f958,3411eb2d-e5c5-4d04-8b73-a5373b67da26,arms,1
3dc7f2f9-f866-4191-a910-4fabcd96f958,5a561b96-1248-4ec7-99d1-3001989cf329,arms,2
3dc7f2f9-f866-4191-a910-4fabcd96f958,5a08f87b-039b-4f85-b771-17628c5fc2a2,arms,3
3dc7f2f9-f866-4191-a910-4fabcd96f958,1c236110-3595-4802-8ee6-6ccfa9f7fd58,arms,4
3dc7f2f9-f866-4191-a910-4fabcd96f958,70787f77-0ea3-4ed4-88a9-5f395cdf2641,arms,5
ea503887-06c3-4322-a837-a6e9b222854b,67ad6a16-5f9d-41e8-b6aa-c7f795464e00,arms,6
3dc7f2f9-f866-4191-a910-4fabcd96f958,be337dc0-5ab5-4174-ac0b-23f8855690c7,arms,6
73f6a9cd-7e75-4881-b779-e19147c3466e,ca7a73c0-664a-4347-bee7-5dc12b077852,arms,1
73f6a9cd-7e75-4881-b779-e19147c3466e,7083d963-e884-4094-abc9-5e36a9800edf,arms,2
73f6a9cd-7e75-4881-b779-e19147c3466e,900c987a-8358-4f6f-afb9-b2861222f1de,arms,3
73f6a9cd-7e75-4881-b779-e19147c3466e,39b00caa-5cd0-4bea-a622-f0eb4f0a0211,arms,4
73f6a9cd-7e75-4881-b779-e19147c3466e,2b5706d0-0afc-4cea-8864-358837139c95,arms,5
73f6a9cd-7e75-4881-b779-e19147c3466e,be5172da-0936-4c84-8b17-0e147e983a4d,arms,6
c081554d-8bef-4729-a387-471a400ec7c5,1a736ca9-df14-44f2-9726-4c05d8e26f79,arms,1
c081554d-8bef-4729-a387-471a400ec7c5,53210d16-0f70-48ab-8911-bcc1a49abdee,arms,2
c081554d-8bef-4729-a387-471a400ec7c5,be769683-9bde-428a-80ea-cfd8186724e3,arms,3
803b3a85-c290-40fb-a8dd-135065cef325,7d9b9fd8-a95f-40d9-b4d7-d6709129de40,arms,1
c081554d-8bef-4729-a387-471a400ec7c5,80d5f334-92ac-4594-9475-85570ee1587e,arms,4
c081554d-8bef-4729-a387-471a400ec7c5,384faad4-2801-4150-bcca-c244bbc794d1,arms,5
c081554d-8bef-4729-a387-471a400ec7c5,70471b1a-179d-46ec-a407-fadc0a799f4c,arms,6
12cdbb3d-69d4-4f9e-8471-13ab91f208d0,3099e6e1-4081-42b1-89ad-e8950622d89e,arms,1
12cdbb3d-69d4-4f9e-8471-13ab91f208d0,c147792a-8c63-42e4-9701-722dcfacda31,arms,2
12cdbb3d-69d4-4f9e-8471-13ab91f208d0,d6e07e73-00cb-44c5-bec8-e20283f72376,arms,3
12cdbb3d-69d4-4f9e-8471-13ab91f208d0,87d4be3f-0ad1-4c5d-a021-49c8103056ca,arms,4
12cdbb3d-69d4-4f9e-8471-13ab91f208d0,3c912a27-dbe8-40b5-be17-cbbb28ddac8a,arms,5
12cdbb3d-69d4-4f9e-8471-13ab91f208d0,ca756d00-d101-441e-af09-b1cd3090786a,arms,6
e943e393-03d2-469c-9df1-049789c1c1ef,783ca74c-a7a7-4a9d-97f3-231e74dc572d,arms,1
803b3a85-c290-40fb-a8dd-135065cef325,c4b5203c-4cd4-4d8e-b5d8-0318bd02d6b0,arms,2
e943e393-03d2-469c-9df1-049789c1c1ef,8bfa2b72-bc59-462c-b6ed-018a02f3be52,arms,2
e943e393-03d2-469c-9df1-049789c1c1ef,5429c932-25e0-4443-92ec-cea00373a706,arms,3
e943e393-03d2-469c-9df1-049789c1c1ef,c7573c96-3979-4cbd-95bc-9864c163ac27,arms,4
e943e393-03d2-469c-9df1-049789c1c1ef,8dc53c34-02ca-450c-8bc3-0f0be8bb0e9f,arms,5
e943e393-03d2-469c-9df1-049789c1c1ef,e877c5a9-3704-4880-88e3-54e858da0f42,arms,6
a9d07713-d2dc-433e-9aa7-ea79bf43b58c,855dec28-0fc5-431b-bc9c-79aeaae2b802,arms,1
a9d07713-d2dc-433e-9aa7-ea79bf43b58c,950f9a9a-bbe2-4402-93a2-b8a5f237b78c,arms,2
a9d07713-d2dc-433e-9aa7-ea79bf43b58c,d8187dbe-646c-4cb3-900a-3588d81aacf9,arms,3
a9d07713-d2dc-433e-9aa7-ea79bf43b58c,23abc333-19f2-49e7-bfbb-0546de8d13d0,arms,4
a9d07713-d2dc-433e-9aa7-ea79bf43b58c,e9da9c64-949d-48fb-9c1f-bb033d945e2d,arms,5
803b3a85-c290-40fb-a8dd-135065cef325,3936d7ae-f00f-4478-a15f-9cc2e4414068,arms,3
a9d07713-d2dc-433e-9aa7-ea79bf43b58c,7ecb7a26-71f7-485e-aafa-606215c96674,arms,6
b709081b-81d3-4fbb-a98b-ac77f74ed472,e8ceddbc-0a63-4034-80ac-738313233546,arms,1
b709081b-81d3-4fbb-a98b-ac77f74ed472,dda29efc-d2c8-4cd5-a0a1-1235e1603acb,arms,2
b709081b-81d3-4fbb-a98b-ac77f74ed472,d2a7af31-ce62-4b57-aeab-050cd93c90fb,arms,3
b709081b-81d3-4fbb-a98b-ac77f74ed472,11fb6876-031f-4a66-81f7-1b61724f5ada,arms,4
b709081b-81d3-4fbb-a98b-ac77f74ed472,413c2fc9-b65c-4a6c-ba28-bfdf15e35741,arms,5
b709081b-81d3-4fbb-a98b-ac77f74ed472,41355efe-596f-407d-ae53-3f13e7917f8f,arms,6
46df2026-1a62-4e52-9578-351bbc143f8b,0ed4b4ea-1114-4951-a631-7d7aca1c01cb,arms,1
46df2026-1a62-4e52-9578-351bbc143f8b,770a1222-798b-40b3-977b-e9e2d907c30f,arms,2
46df2026-1a62-4e52-9578-351bbc143f8b,3a2b6476-b228-4fd7-a0cd-e340fc812551,arms,3
05422557-a057-48e0-9123-a107b08a7b8c,9ce91019-62f5-4204-835c-b2d8930430df,arms,4
803b3a85-c290-40fb-a8dd-135065cef325,8986ab06-022d-4721-9a7c-28f7bbad1ff3,arms,4
46df2026-1a62-4e52-9578-351bbc143f8b,7483585a-af14-4d27-b5d9-e5361b9ade39,arms,4
46df2026-1a62-4e52-9578-351bbc143f8b,f2da0136-a426-49fa-a22e-aa3bae5827a0,arms,5
46df2026-1a62-4e52-9578-351bbc143f8b,19726c6e-3bee-4c9d-a7d6-e32e3bce3037,arms,6
fdf3a2c5-aa92-4dd7-9765-e626e781d02e,745c6e74-370a-479e-9aa1-384bdd8a2743,arms,1
fdf3a2c5-aa92-4dd7-9765-e626e781d02e,24bf661a-5dca-453f-8635-e1610e37cd6f,arms,2
fdf3a2c5-aa92-4dd7-9765-e626e781d02e,105e5323-5a82-4b9c-84ad-d6117f705a25,arms,3
fdf3a2c5-aa92-4dd7-9765-e626e781d02e,c4038588-eb02-4e3c-894b-93054f88df3a,arms,4
fdf3a2c5-aa92-4dd7-9765-e626e781d02e,689acfaf-a3b3-4678-b10b-c53a2b763fb7,arms,5
fdf3a2c5-aa92-4dd7-9765-e626e781d02e,14a95ba3-1c0f-4c1b-9974-ed94462ac126,arms,6
478bf2b8-4c8e-49d4-896e-12130a902721,4fb9857f-b275-422a-b0d7-1cd1825e2c2c,arms,1
803b3a85-c290-40fb-a8dd-135065cef325,89270a00-041e-46c2-ac04-b41b0c652547,arms,5
478bf2b8-4c8e-49d4-896e-12130a902721,214b8dda-c4a1-4987-897e-15989b92d115,arms,2
478bf2b8-4c8e-49d4-896e-12130a902721,452d162f-ea0d-4756-aff3-fc09c497d120,arms,3
478bf2b8-4c8e-49d4-896e-12130a902721,c2e040c4-e5a5-417c-94e7-07b01391d6a6,arms,4
478bf2b8-4c8e-49d4-896e-12130a902721,be5f50f8-b1fb-4ac7-8de3-ab8d7ddce41a,arms,5
478bf2b8-4c8e-49d4-896e-12130a902721,5e63fa7c-419a-468a-856e-30e28f4dd444,arms,6
32b2d70c-3783-425f-8774-8b20d2acc720,b1f5054e-9f80-416c-8561-fe26b19585c5,arms,1
32b2d70c-3783-425f-8774-8b20d2acc720,f70a017d-0eb1-494d-b444-a549588dc07f,arms,2
32b2d70c-3783-425f-8774-8b20d2acc720,783ca74c-a7a7-4a9d-97f3-231e74dc572d,arms,3
32b2d70c-3783-425f-8774-8b20d2acc720,9afc9c62-5a85-428d-92d2-2db401673463,arms,4
32b2d70c-3783-425f-8774-8b20d2acc720,465d34ac-bcf7-4b5d-baee-8cdad1d2550c,arms,5
803b3a85-c290-40fb-a8dd-135065cef325,d846ce64-93b0-478c-8f76-88696e75fa82,arms,6
32b2d70c-3783-425f-8774-8b20d2acc720,bf95c2f3-eb29-42f3-a34f-98c021c03621,arms,6
322649e8-e86e-43ef-b748-93a4c85b0d1c,76fa90dc-e507-4542-8427-c4e4a607c4a4,arms,1
322649e8-e86e-43ef-b748-93a4c85b0d1c,aa256690-ebf0-4c25-b232-820ee0a50ed8,arms,2
322649e8-e86e-43ef-b748-93a4c85b0d1c,19072308-e240-4e06-81c0-eb30ca486499,arms,3
322649e8-e86e-43ef-b748-93a4c85b0d1c,0765ec48-1dfc-4314-bd3b-d1304e7a7872,arms,4
322649e8-e86e-43ef-b748-93a4c85b0d1c,224e951e-a2a3-4695-831f-f663011ea4f6,arms,5
322649e8-e86e-43ef-b748-93a4c85b0d1c,9468a171-b788-4be5-92dd-4a1a4282debf,arms,6
8ab21ddd-92cf-4fa1-b7e9-87431df84552,5c1d5771-f00a-4b0e-b5f3-09c63e5aba16,arms,1
8ab21ddd-92cf-4fa1-b7e9-87431df84552,8460a72b-fff9-4afc-9c1c-8c6e6ea84c85,arms,2
8ab21ddd-92cf-4fa1-b7e9-87431df84552,41541f53-059c-4fac-8e66-3bd7523beb71,arms,3
191c961b-e09c-485c-9a3b-4f3bf4dd5db8,3666522d-7cbc-4cd8-b8f1-007d2a13565a,arms,1
8ab21ddd-92cf-4fa1-b7e9-87431df84552,6da6a229-996b-4268-9967-b8df9fb22e9c,arms,4
8ab21ddd-92cf-4fa1-b7e9-87431df84552,913488dd-b6ee-4c60-828f-edc6d215879d,arms,5
8ab21ddd-92cf-4fa1-b7e9-87431df84552,2b6adfc7-20fc-470b-b8eb-dec43c487a29,arms,6
22fa2b83-f9f2-4d1c-a16f-a2733a1483eb,981a6272-328c-41e8-96d7-e69113ace32e,arms,1
