playerId,itemId,slot
b93eb4db-857e-427e-bec9-c561f07ef008,932da4a8-5dec-4479-9208-1c1f314a77cb,4
b93eb4db-857e-427e-bec9-c561f07ef008,f1fd72d0-a731-494e-9047-40d3ae13d56d,6
114a90a3-4a6e-4d1f-8e5f-cbc6eca46b15,0010134a-0aed-46e1-9e18-baf3650af49e,6
114a90a3-4a6e-4d1f-8e5f-cbc6eca46b15,62afd767-b82d-420f-88ab-1df38aaaf2f8,7
114a90a3-4a6e-4d1f-8e5f-cbc6eca46b15,e7639caa-1c7e-47be-b215-663796180657,9
114a90a3-4a6e-4d1f-8e5f-cbc6eca46b15,bf2b2944-62e3-4a58-a11b-f6ec1dd93a47,2
114a90a3-4a6e-4d1f-8e5f-cbc6eca46b15,fcbe830d-77a8-4c81-8ca6-e7dd24d4e63c,8
114a90a3-4a6e-4d1f-8e5f-cbc6eca46b15,04d32e7d-120d-423a-a738-54049da4769b,3
114a90a3-4a6e-4d1f-8e5f-cbc6eca46b15,c3bfdc9e-855e-4762-9904-c799ae1a3db2,5
951cdfd6-c3d9-4fdf-be2a-94c0fddd32c6,bf7f1f6b-79e1-4071-bf1a-e122bc4b9055,2
