itemId,armor,luck,intelligence,constitution,agility,strength
18785c53-905d-45a2-a0ba-f43b60ac6d65,502,496.0,500.0,,,492.0
7f773891-3b3e-49ee-8892-a84a518ede4d,1397,,1416.0,,1407.0,1416.0
41f413ff-fb76-4961-8cdf-04f2a62b9825,883,,904.0,,,
2972617a-4345-4aba-91f5-246c9140149b,1121,1127.0,1108.0,1132.0,1143.0,1145.0
6088c57d-30c6-4cae-8223-911dda80944b,278,298.0,286.0,,,
56d8b71d-5345-4e9f-acbb-6093c6ce803a,1085,1089.0,1080.0,1090.0,,1076.0
67b41d75-6c8d-46ca-baae-cdd387e90423,125,,,,,
e6856ee2-4fac-40de-b096-3ce6bf5b3733,522,522.0,564.0,548.0,530.0,556.0
bd3e071a-dbdf-4dfb-9787-53fb158da03f,886,,,,891.0,
ccbb7208-5cba-438a-866a-87f53d7052ad,1250,1249.0,1240.0,1256.0,1279.0,1243.0
d51a82d8-499e-4951-813c-a42c3d8f1896,1433,1426.0,1427.0,1423.0,1462.0,1440.0
fb96199d-6d6d-4677-842e-23167b52cb92,942,944.0,944.0,,,934.0
92c17e49-b2b4-4af9-b568-2ae8fc99c0aa,1494,1538.0,1500.0,1511.0,1494.0,1520.0
48f8fef2-ca1d-44b4-baa3-e2d5769553a5,698,701.0,691.0,,680.0,720.0
ce7f4cdf-0ea7-4b8e-aa9b-b69b3dad681a,315,,,,,
bae4e9d0-e9ab-44ac-872c-6412fa51d8e3,742,722.0,,717.0,715.0,748.0
20e78058-7d79-4296-90aa-f94a157e197b,1019,1034.0,1008.0,1008.0,999.0,1016.0
81f44cdd-8bc9-4c3c-9415-841e8813642e,1412,1429.0,1420.0,,1445.0,
f4d4dcce-da68-47fa-bc0a-574f49360896,475,463.0,478.0,472.0,481.0,463.0
ccb0bc40-2c73-4045-ae62-60422001843a,1243,,,,,1240.0
c7aae69b-8a37-4f70-92d2-e9041e259455,533,565.0,,544.0,,522.0
c48256f6-ab5a-4142-8a0a-b429e988898e,1262,1284.0,,1267.0,1271.0,1284.0
c3e651de-7d20-4e53-bbfd-ba3edbfc2ba4,993,977.0,1008.0,1004.0,,991.0
f6fa36b3-114a-46ec-b063-d47c65dec3be,918,,,,,934.0
38330991-511b-4b1f-9287-6d1847d97f41,852,,,,,
ec3084ce-d363-4ece-baac-a3d7e07501d2,45,,,,69.0,
38f9ac97-c45b-41f0-91e2-9ac726d01762,389,411.0,365.0,,,383.0
eb0e08b5-2a64-4c2c-ad82-8e1f0d24df75,20,66.0,47.0,25.0,,
a04b95c0-fdf9-4b49-9b78-cfcebf5fee1b,1501,,1517.0,,,
36ff2dd8-0694-46e3-b9f0-c1ec4930ce3a,314,,,300.0,305.0,291.0
1736ae79-5a87-4605-8426-d098834b741a,346,,,,339.0,
85a051c4-6509-4dba-b667-e10a502a6aea,472,488.0,471.0,470.0,495.0,453.0
deefa800-06a1-437b-a10a-3b50c2100e90,929,913.0,930.0,950.0,,941.0
c2e68f93-7a79-4d1d-ac19-50f86c459d1a,1426,,,,,
3ec6264f-669f-438d-8d6f-73f5afcdcc89,797,809.0,823.0,828.0,824.0,805.0
6526f33f-a581-4420-a8fe-83085e4e1c73,911,,,928.0,,895.0
147b97d8-af2f-4d06-b606-16814e69e7a6,1260,,,,,1250.0
75cd01da-a55b-4d09-8dd6-847f63307132,172,,,,,152.0
7c9d28e0-efe3-41f6-925a-823ade8c2ede,1350,1386.0,1383.0,1370.0,1346.0,
67ad6a16-5f9d-41e8-b6aa-c7f795464e00,1152,1152.0,1183.0,1180.0,1171.0,1162.0
1460da8c-0abe-4e8b-bd50-d9bab655bf11,1224,1214.0,1230.0,1220.0,1220.0,
e9545883-406b-4a9d-8ac8-33f943f13dca,379,,,,,
c3b46d61-9f13-4867-bc8d-1b1f269927e7,882,864.0,,,,860.0
b738bcff-8d1f-4ee0-9740-93d25b931ee0,1276,1287.0,1261.0,1277.0,,1273.0
4b3568b8-9956-48e0-9c35-8331796362a7,1508,1532.0,1501.0,1504.0,1510.0,1505.0
7e0287be-23ff-426a-aee6-09122e378373,298,305.0,314.0,291.0,312.0,294.0
c9a7a251-5127-4291-a0bd-d0804c7fd541,254,,,242.0,236.0,270.0
4a4a42a5-711e-4fb2-8ec2-94efdbee542c,253,249.0,,,,
b4dac551-105e-4a44-b0cd-4eadd416ad2a,64,74.0,77.0,59.0,84.0,64.0
92d99336-f1bc-4692-acff-8b144eb30b99,1056,1045.0,1084.0,1069.0,1054.0,1076.0
43171ffd-9c39-43e6-9137-63f76725f155,833,844.0,805.0,,823.0,
9f65d8fa-bfb3-4555-9306-689ffbd208a5,1005,,,1019.0,1007.0,1028.0
2ac59123-b678-425e-924c-957a5392dc29,473,484.0,,,456.0,489.0
3ea7189b-2f58-49a4-a3ee-31d3422e9a48,131,136.0,,,,130.0
1b60f0ee-744d-4ed7-a5b3-f83d88baa603,555,,,,,
c4bb59ea-bc18-4d0f-82ed-6038a62a7453,1301,,,,1324.0,1300.0
ce2aa642-3bc0-4f02-afd9-879a0dfd51e5,62,97.0,64.0,88.0,,96.0
d565328c-3e57-4cb3-9a4d-276e2c8bd3c6,632,626.0,,,,
603ae555-f3e4-4aac-b286-044561193c59,468,,,,,476.0
f2da0136-a426-49fa-a22e-aa3bae5827a0,522,522.0,508.0,521.0,,546.0
4f34c21e-26d4-4ee3-bea3-ff9dc34c5c4d,549,570.0,,,,
3bffd571-6401-4dbf-a21a-a2c8da36185d,63,,,65.0,,
4bd81144-d6cb-4e5a-8783-8c6ddd7d3720,269,251.0,285.0,290.0,251.0,283.0
b39bb9f6-bad4-4e31-9a94-e853a1d8fd97,206,221.0,230.0,220.0,190.0,239.0
bd73233e-89e8-4bf8-a055-b2a741ee834e,807,800.0,,,807.0,
56cb669a-87fd-4960-a575-32f454ebcddf,407,402.0,414.0,,,
2e76288f-04f8-4bb4-9132-00403879a5ee,281,289.0,324.0,,286.0,318.0
106850ec-75e4-4232-8650-33e5b75e158c,1458,,,1444.0,1472.0,1480.0
5c24c9a6-b4ea-48f0-9a3c-04448f2fb161,994,997.0,1005.0,991.0,990.0,987.0
cac2e19a-2d81-4be2-94d5-6c486dbcf943,1219,,,,,1224.0
05741514-c279-40f7-8e79-8642238adb3b,681,677.0,709.0,669.0,,
79635790-1503-477a-8874-b634a0bead47,1283,,,,1277.0,
5123d205-e6da-4c41-9f0d-f034785f3e0f,923,,,,,920.0
fbe713e3-9c5d-4e0d-9877-5b27181a3330,174,192.0,167.0,188.0,,172.0
44ca7276-3498-415f-80af-e68a20c52323,1363,,1361.0,,,1386.0
78a83af1-efdd-4f35-b3db-d4a57c78984f,849,869.0,871.0,854.0,865.0,848.0
4637ece2-1550-4ccd-8636-3c126d791f10,126,,,,150.0,162.0
e076a623-130d-48fa-b8ec-795e6fd510bf,138,,,,,136.0
a5e4d78c-f7ce-4801-a470-5c7a71ea4e01,475,,,518.0,,
8c89f38a-540d-4d12-ad76-0d9be4b92116,1457,,,,,
3aa5705a-5dc1-48e9-bbee-ae61d7c43937,1447,1445.0,1478.0,1448.0,1481.0,
7e456a5f-61a0-44a3-bbd1-d1ab2fe0821e,965,,,991.0,,
a786b0ee-55f7-4b71-b896-6c830db9e666,1452,1487.0,,1475.0,1476.0,1454.0
b0a5d0d6-ea48-4aab-8b13-c10057d55623,919,918.0,946.0,901.0,902.0,925.0
faa1009f-c2a8-4115-b9bd-df5a79e74773,121,122.0,165.0,152.0,160.0,148.0
c0a7e78b-202b-4a8a-a76b-3726c0d881e5,1051,1041.0,1053.0,,1065.0,1054.0
3c95f5c9-411e-4e34-8f5c-dd74190dd0b2,554,,,,549.0,
824f7029-df89-4d58-a367-cbac5124d6a8,27,,10.0,,44.0,
345e4945-3962-444b-976f-b1f0ca447170,215,,,,,
61b7aadd-1f9c-4463-975a-38449992871a,388,,,,,404.0
35aca881-b2cf-4821-84b6-a61c7d2f4dc1,858,888.0,894.0,871.0,,
e435f662-48d4-4227-864c-13e6f25d3930,902,933.0,935.0,893.0,904.0,894.0
e0979d80-67d8-45e6-981c-5a43dea3fe93,887,916.0,917.0,889.0,882.0,921.0
279f7120-546f-4931-a487-bce924b60a11,1350,,1366.0,,,
1a76dbe1-c0f4-4f40-9925-480b492e1be6,1201,1225.0,1231.0,1215.0,1206.0,1216.0
9f94b5f2-0f34-4b65-bc6f-83ee8433a0a6,762,778.0,790.0,803.0,798.0,788.0
1519770f-ba20-4423-9f31-e4e414e96609,1513,,,,,
027ebf40-f5d6-4522-bad5-383eb947c21a,1397,,,1410.0,,
874681cc-db3e-4280-b564-b704d7b3ec68,1469,,,1476.0,,
872d0f98-e429-4de3-b065-e300b945c418,1009,,,,,
ef017923-0e7f-4faf-94db-91fc60f6a2b7,1170,1176.0,,1190.0,1191.0,
07d317e6-74dc-43d5-acc8-d1b089dd684b,1434,,,,,
aa3f57c2-316a-4997-8aca-4884ee387fc9,714,753.0,744.0,735.0,722.0,721.0
c6ddb5a1-5c91-4378-8d14-655ef578c35d,195,,204.0,205.0,206.0,207.0
2f1787c1-ce43-4fbf-9c8a-4076cc2b6b83,1251,1254.0,1259.0,1226.0,1253.0,1236.0
28a5c190-c0d6-4346-9592-b995e7f6c577,1472,,,,,
bb56bce2-f947-4da6-bb0d-00034f433062,996,,,,,
9cb4000b-a78e-4651-bd97-e14681750838,949,,,,,
3ef834c3-f07a-48b4-842a-cfd205f28bab,308,309.0,292.0,307.0,297.0,
12b0d983-a7d8-4728-b00e-f0824c1faf35,1282,1306.0,1262.0,,,
f65468aa-2ff3-4f6b-830e-87e2e54733dd,629,,,,,
33fd10e4-7bd7-4ecd-ac14-f8a9a1040bc2,1433,,,,1444.0,
eed1d2bc-2f22-47b6-9013-e18427af0a15,1249,1238.0,1257.0,1265.0,1250.0,1285.0
0d107801-c53e-4ace-b8ed-7d764f1f5c5c,450,,,,,
6774d75c-0aca-4137-a618-6f33d488f91e,939,,,,968.0,951.0
6136c3e8-e906-43f5-863f-2198c935bb60,189,233.0,,,197.0,216.0
5f417c27-fd72-44c6-96b1-eef1dcf8ec87,1131,,1138.0,1148.0,1137.0,1121.0
2b1f72ab-e51b-46d2-a56a-738a05cf9bca,1274,1250.0,,1282.0,1265.0,1294.0
68f010dc-7de6-43d5-a2f9-87d59194679a,907,942.0,,,948.0,916.0
c44377f1-72ac-4d1e-8777-5d65daedaf62,354,376.0,382.0,,384.0,390.0
24d7cab9-e478-4b59-88a4-6119b9f734ee,120,165.0,,158.0,,125.0
16f48be2-fc28-451e-ae10-d9ba0a61bfc7,1412,1423.0,1396.0,1395.0,,1425.0
d8523a59-5c6c-48ca-babe-b49bd4b4d8b7,1202,1176.0,1205.0,1195.0,1186.0,1198.0
55cdd733-417c-4d22-84ef-95fec229de64,618,649.0,,661.0,651.0,637.0
3f53168f-bca0-41c7-8675-56d7140fcd06,908,904.0,916.0,926.0,,
389505b4-419d-4dad-91a0-ddeb1e7b4b2c,68,52.0,89.0,,,
d821fa45-2855-468f-9a78-8872a0726d5d,78,121.0,,,122.0,
f69be5b0-1581-4c6e-8002-48d5166a11bf,651,648.0,669.0,,674.0,649.0
f92aaeb1-dd8a-4704-9cc2-b807ba7d75cd,1476,,,1461.0,,1469.0
dd4c7cf2-521d-4b6b-a4f8-b53abf460029,39,45.0,,,25.0,
24979347-8f9b-4c1e-99b2-7ede50b686fa,1485,,1502.0,1475.0,1485.0,1503.0
ae5e5007-f654-4242-ae92-5620a12b828d,426,,418.0,,421.0,
3db28792-96a6-42e6-8a14-727575ea9749,161,,,,,
7edb9778-2fbd-4b09-9b67-1adc2e67e1be,279,304.0,,,,309.0
9100b93d-3d53-4889-bee9-69cd2bf570ae,652,,,,,
364ae42e-d03b-49b1-b943-8ff0e18ba8a7,875,,,,,888.0
b7b182ef-887d-4436-a791-ec81603ce0a5,647,680.0,644.0,,,
2ba7d796-fc95-4848-86fc-a8e5467c0477,165,173.0,189.0,174.0,185.0,186.0
74ec81e7-542d-46a1-aeac-ac384250aef4,323,,,,,
b41d75f2-9a7a-49af-bba4-0524b821e049,1461,,,,1489.0,
981a6272-328c-41e8-96d7-e69113ace32e,84,,,,118.0,87.0
b9c3f42d-b7e5-41a8-a686-1f135dfa496a,35,32.0,25.0,43.0,30.0,52.0
801bbf96-20a5-4c29-a95a-160f0515586e,349,340.0,380.0,379.0,,
dc52d107-ebf3-4825-b9ba-da3e00501862,856,878.0,853.0,,865.0,
4c45ba14-b9d1-4858-9c13-fc90de46d740,1005,1028.0,1020.0,1024.0,1020.0,1017.0
72c5ec18-b942-434c-9551-875b503c63c9,1007,999.0,1000.0,,,
7190221f-8e32-449e-957e-25302b8c25c0,157,142.0,179.0,165.0,141.0,160.0
6588d332-b490-4713-a7bd-e8918c835184,1416,,1464.0,1436.0,1432.0,
93ecb3c0-8125-445a-a9b9-990e9da4a9b0,342,,343.0,362.0,349.0,346.0
6a632273-612e-4149-b315-9495fffdb375,183,,,,,
695a5640-2002-4f36-90fd-1fa56b87e1a4,379,397.0,371.0,382.0,,
1d10c6ea-3944-4b7c-9069-07cd318d0b72,1377,1376.0,1404.0,1421.0,1391.0,1386.0
9aa06424-9c86-4d01-8244-baa198461a02,368,,,,,
33ee85c8-5cb4-4a4b-90ba-e3b832d0154f,1130,1172.0,1157.0,1169.0,,1177.0
c6ba8fda-e3eb-4a36-8c2f-3ad5550ecf03,926,949.0,913.0,,948.0,
ce0a731a-9396-434b-83a0-cccbec115d56,1184,,,,,
7167a49e-9d71-49f1-91a6-29e481093bb5,933,,,962.0,,955.0
2c7541ab-5c47-4531-8dc2-01f251b3c19a,1195,,1202.0,1228.0,1220.0,1206.0
88309d9c-1dae-41d7-8838-105758e48de9,771,,,,,
4c638a38-8d56-4562-923b-404e9e1377d4,275,,286.0,,,
ec03e2c9-07fb-4d94-9570-1ada985b1957,1398,1412.0,,1407.0,,
413c2fc9-b65c-4a6c-ba28-bfdf15e35741,69,70.0,90.0,83.0,72.0,101.0
1d01bbc8-4b2e-4a5b-97f8-5cb721cc56b0,947,943.0,977.0,,946.0,988.0
f615dfaf-6d64-4e54-8548-7c89d682ecb4,379,,,398.0,410.0,382.0
85809374-1937-4d27-bd85-705988b5c575,640,647.0,664.0,653.0,659.0,622.0
80d5f334-92ac-4594-9475-85570ee1587e,758,,,783.0,,772.0
48ef9345-0f5c-464f-8fc1-6731a9930c18,1331,1354.0,,1321.0,1354.0,1363.0
b4a5c58a-3297-4ec2-af5d-6a94189a6c25,840,,,,,
f45287a7-f101-4161-a923-f7665595bd63,1175,1203.0,1186.0,1168.0,1213.0,1200.0
8cc25a64-86ab-4631-b35b-86139a224599,604,633.0,627.0,588.0,600.0,612.0
520aee05-9097-42b2-8ed0-1105f10607fa,591,,,,,
77b23840-ccf9-4164-adad-1da0bee52443,1383,,,1381.0,1414.0,
99e4549a-630c-4ca6-a865-889ed85dd238,203,,,,,
89e55d7c-fd1f-4346-b724-ec8e0854dc35,59,99.0,61.0,58.0,95.0,98.0
ac1c0b8e-abb1-4e0f-a058-e5f9c7ca7924,571,,,,,
5348b07b-2d62-4d63-8ad6-e71fadeb80ff,809,,,824.0,,
39626222-72bd-43e9-8a6c-ff34ee6032aa,1223,,1258.0,,,1242.0
b4fa6a9e-e593-489f-993e-5539747651bb,115,102.0,100.0,,101.0,99.0
f480ee86-ab90-4c65-a15c-13cb49d4fdc7,1328,1316.0,1358.0,1340.0,1310.0,1343.0
51d6d527-07d0-4df5-86b8-67db78252805,488,491.0,485.0,477.0,,498.0
f3d7eb58-75d5-418b-accd-0442563d11f8,1184,,,,,
c94cd301-66e1-4f1f-b53b-9d515b2bcd04,794,807.0,774.0,797.0,811.0,799.0
02a9472d-8ae7-4ce5-9294-30d6beeb96b7,396,,395.0,,415.0,394.0
5325c0e3-691d-44b9-a218-968d4c9f3e0e,1490,,,,,
fb08d534-676d-42cb-b360-7d461f5807a8,1376,,1382.0,,,
f5a822c3-b58c-46eb-8f7c-a9d87e14ee07,1314,,1321.0,,,1322.0
0787113e-def6-4cb0-96c0-f8308e2c52b2,972,,999.0,,984.0,978.0
ad5062b4-95a3-4645-ac92-d16030a6fa63,135,113.0,,135.0,156.0,131.0
a76e0514-a2e2-484a-aeac-b9cd722c76e0,686,700.0,695.0,,,690.0
d9be3fc6-f78c-4593-9884-b8a835f27f3b,721,736.0,,714.0,727.0,
0f8f3b20-507d-43c1-8af1-c4af26a7913d,709,724.0,734.0,739.0,725.0,735.0
deba1fea-7ed1-4f85-831d-dfa504f009b4,1124,1170.0,1164.0,1166.0,1136.0,1143.0
e10be23f-00b4-4b4a-bdcc-0b5c0e2475ba,1353,1345.0,,1377.0,1360.0,1355.0
84d3c49f-942c-4aaf-b019-d915132f8313,983,,,972.0,,
73823133-fcf9-449f-8035-87d1fa226c2c,714,,744.0,,711.0,731.0
35731e1d-6fa3-48f2-823d-0a575d090137,575,,575.0,,,612.0
10ceaca3-095d-4eb5-8349-c73793004bcb,181,,,,,181.0
776af091-9d17-479b-8816-85d73db573dd,1272,,1300.0,,1268.0,1281.0
a271bbd5-f1b3-4107-91c4-dde945284670,649,,,634.0,,
e975167b-83dc-4650-9bfd-1d089b09f525,1314,1317.0,1350.0,1356.0,1336.0,1348.0
