itemId,name,level,type,classTypeBelonging,rarity,gold,mushrooms
2706c807-8639-4f09-bf21-75b25c18f565,Forgotten Boots of Destiny,22,boots,ranged,common,,
878977fb-14b7-468d-8c53-3128c2e8e7a3,Forgotten Sandals of Glory,142,boots,melee,common,,
8608a2ff-8edc-43ed-b4b3-4fc6d2b9efd6,Forgotten Soles of Thunder,214,boots,magic,common,,
5f80a59d-8c0f-4a89-a980-d19239881a95,Forgotten Stompers of the Warlord,253,boots,ranged,legendary,,
33397264-c97f-44b4-86c7-f94f403cf305,Frostbound Footwraps of the Moon,131,boots,melee,common,,
178bf0f9-60a6-46bc-a649-0ce2a5bd4038,Frostbound Greaves of the Phoenix,160,boots,melee,epic,,
0ca10e1a-4fc3-4871-abc7-d5015f64ad0c,Frostbound Shoes of the Mage,292,boots,magic,common,,
7e3ac396-67cf-4969-8d92-f8d37d090cd0,Frostbound Soles of the Ancients,234,boots,melee,epic,,
4b7d2f0b-b8e2-4725-bf17-c3381459e1e5,Enchanted Axe,156,weapon,melee,epic,16212.0,13.0
b410779e-cd08-443a-8963-0e80d9c76802,Frostbound Stompers of Madness,96,boots,magic,legendary,,
88a48c3e-e40c-4a6f-9b55-5f284cb96e61,Frostbound Striders of Reckoning,1,boots,melee,legendary,,
8f205c4a-fabb-46da-847b-3c33bb27df1e,Frostbound Treads of Fury,286,boots,ranged,legendary,,
281fc274-b452-4091-91aa-9c09eeedf43c,Frostbound Treads of the Fallen,295,boots,magic,legendary,,
bf86e5fc-0eac-4662-984f-97a81077a47b,Frostbound Walkers of Doom,131,boots,ranged,legendary,,
73559da1-2b96-4cf1-8c95-e98f4b0cf572,Frostbound Walkers of Nightmares,296,boots,magic,common,,
e666c4c3-46ab-478f-91dc-22c2fc46c112,Ghostly Boots of Agony,94,boots,melee,legendary,,
48390998-a0ea-4d6f-bdc6-54e4a9c2bfbe,Ghostly Footwraps of Thunder,191,boots,melee,legendary,,
21982303-a08f-4023-ad14-06dc8c647d4f,Ghostly Greaves of Reckoning,201,boots,melee,legendary,,
40bc4c65-bf45-464a-b3a8-de641dbf8172,Ghostly Greaves of the Moon,69,boots,ranged,common,,
9afc9c62-5a85-428d-92d2-2db401673463,Radiant Claymore of the Ancients,99,weapon,melee,common,10122.0,8.0
6a43efdd-3a90-4979-a701-522dca51f606,Ghostly Greaves of the Serpent,273,boots,magic,legendary,,
7e5dc9ae-cc11-49f6-a5f8-dafb5cd6d44c,Ghostly Sabatons of the Ancients,155,boots,magic,legendary,,
fb5b5b1a-b8a7-4d0a-a34d-ff010b2336ad,Ghostly Soles of Agony,34,boots,magic,common,,
33fff294-f187-4004-8fd5-0c3d58a0c905,Ghostly Soles of Fury,141,boots,magic,common,,
2ebe034f-6761-43a2-a270-7d1411d2331b,Ghostly Stompers of the Fallen,7,boots,magic,common,,
17a203e6-765e-4aff-8907-0d445ba77219,Ghostly Treads of Madness,154,boots,ranged,common,,
8a7e70c5-0012-491f-9526-1686cc77dff8,Ghostly Treads of the Fallen,111,boots,melee,common,,
d37a03f8-5bd3-40ed-a5ac-3513fb6308d4,Gilded Boots of Reckoning,9,boots,magic,epic,,
f1eeb67f-0a23-426f-9c06-cc0c5d5a6d79,Gilded Greaves of the Bear,17,boots,melee,legendary,,
8f5667b5-e35a-492b-90a6-7b1f4157fbc0,Gilded Sabatons of Nightmares,293,boots,magic,common,,
0b07d7c8-f0a3-4462-aeab-f715067d6f3c,Shimmering Mace of the Lantern,191,weapon,melee,epic,20878.0,12.0
fad58c60-49c6-4dc9-b2e5-6bc4ede46d6c,Gilded Sandals of Reckoning,112,boots,ranged,common,,
3d2a9b4e-00c2-4bda-90db-7907b83e5f94,Gilded Shoes of Glory,34,boots,ranged,legendary,,
847c0893-0bb6-437d-8dac-8ac4e9018299,Gilded Shoes of Silence,227,boots,melee,epic,,
249941e5-125a-4ec5-9660-469fbb93c619,Gilded Treads of Agony,44,boots,melee,epic,,
bd218484-99d1-42f8-a165-194370da487d,Gilded Treads of Doom,16,boots,ranged,legendary,,
25a01b74-5319-4dc7-95b2-9735a1ccc6e4,Haunted Boots of Silence,164,boots,ranged,epic,,
68949042-0a02-4089-8ef9-7e4a99e8202a,Haunted Boots of the Void,145,boots,magic,common,,
214b8dda-c4a1-4987-897e-15989b92d115,Haunted Footwraps of the Bear,117,boots,magic,common,,
e319076c-427c-4f28-9946-08106d27b7a3,Haunted Hoofguards of Doom,107,boots,melee,epic,,
ec2eadb1-9069-4195-b898-8c7dbdaf634f,Haunted Hoofguards of Silence,123,boots,melee,legendary,,
3b0af87c-9973-4d0d-be89-6b16560e2859,Axe of the Titan,163,weapon,melee,common,16767.0,8.0
953da660-a3ea-4970-adc9-514cfa01eac5,Haunted Sabatons of Silence,94,boots,ranged,common,,
76d7ba36-fe68-49bb-b33b-4ea0a0bea852,Haunted Stompers of the Phoenix,60,boots,melee,epic,,
2349f3fc-471e-42af-9bd1-ffa05c3c6795,Haunted Treads of Agony,145,boots,ranged,common,,
03b38a6f-13df-42ed-a40f-0c7a9306867e,Haunted Walkers of Madness,17,boots,melee,common,,
e6170a9d-5df5-4de4-83c8-fa339e831a93,Haunted Walkers of Reckoning,127,boots,ranged,epic,,
2c42596e-e45a-4658-80b1-1c3931949c00,Infernal Footwraps of Thunder,252,boots,melee,common,,
b9e39a4d-1fd7-41e6-88b7-2ea98551edd0,Infernal Sabatons of the Phoenix,73,boots,ranged,common,,
08cd8f70-3ee6-4465-a018-e4022d5457f1,Infernal Soles of the Undead,71,boots,melee,common,,
ac9af0a0-41cf-4f6c-8b23-557015d587cc,Infernal Stompers of the Storm,254,boots,magic,epic,,
d9e5b66e-4c4c-40fa-8cd0-5137be1f0e11,Infernal Striders of the Storm,27,boots,ranged,epic,,
1c5ca042-d823-4bce-80db-8523da4cbb31,Vampiric Scythe,220,weapon,melee,epic,24191.0,3.0
97a168fb-ccdd-464b-b9e0-b2ff7ad66748,Brutal Claymore of the Titan,84,weapon,melee,epic,9056.0,8.0
f632093b-0900-4f3a-a788-1ea38da5769c,Infernal Treads of Nightmares,114,boots,ranged,legendary,,
3c344fb0-f817-4646-a3f0-d77354e5f97a,Infernal Treads of the Ancients,197,boots,ranged,epic,,
5d24eae1-ce39-4217-b9ae-a19c80441a25,Infernal Treads of the Forgotten,289,boots,magic,epic,,
8433f5dd-13bc-4830-85ad-0a618cf13050,Ironbound Sandals of the Leviathan,26,boots,ranged,epic,,
d47b94e7-2ef9-413c-b76b-cc5f9fa21c77,Ironbound Shoes of the Ancients,287,boots,melee,legendary,,
10c16fa2-0440-4316-a01c-fb5dab4d326a,Ironbound Soles of the Moon,124,boots,melee,legendary,,
ae3c1a55-44ab-4f4a-bbab-a3699c3a8d5e,Ironbound Stompers of Doom,204,boots,ranged,common,,
34986ee0-1ce7-44ad-9097-888edb7754b3,Ironbound Walkers of Agony,37,boots,ranged,common,,
eae725ee-0eb1-4930-bff1-9af11c02a93d,Lunar Footwraps of Reckoning,43,boots,ranged,common,,
cf35eb37-b921-4b9c-95cc-b9d1b415f2aa,Lunar Hoofguards of Silence,96,boots,ranged,common,,
231d9dc5-b5e8-46d2-8252-847921c5a0e6,Divine Katana,171,weapon,melee,common,17930.0,15.0
41f413ff-fb76-4961-8cdf-04f2a62b9825,Lunar Hoofguards of the Undead,174,boots,ranged,epic,,
48f8fef2-ca1d-44b4-baa3-e2d5769553a5,Lunar Soles of the Forgotten,135,boots,melee,epic,,
38330991-511b-4b1f-9287-6d1847d97f41,Lunar Stompers of the Moon,170,boots,magic,legendary,,
6526f33f-a581-4420-a8fe-83085e4e1c73,Lunar Treads of the Void,179,boots,ranged,legendary,,
c9a7a251-5127-4291-a0bd-d0804c7fd541,Lunar Walkers of Silence,47,boots,melee,legendary,,
d565328c-3e57-4cb3-9a4d-276e2c8bd3c6,Mystic Boots of Reckoning,125,boots,ranged,legendary,,
5c24c9a6-b4ea-48f0-9a3c-04448f2fb161,Mystic Hoofguards of the Void,194,boots,magic,epic,,
8c89f38a-540d-4d12-ad76-0d9be4b92116,Mystic Stompers of Madness,290,boots,ranged,epic,,
35aca881-b2cf-4821-84b6-a61c7d2f4dc1,Mystic Treads of the Moon,171,boots,ranged,common,,
aa3f57c2-316a-4997-8aca-4884ee387fc9,Obsidian Footwraps of Destiny,142,boots,ranged,epic,,
54ca09d8-190c-4c15-895b-ed0bdaeb188b,Vampiric Claymore of the Lantern,109,weapon,melee,common,11322.0,10.0
0d107801-c53e-4ace-b8ed-7d764f1f5c5c,Obsidian Footwraps of Shadows,86,boots,melee,epic,,
3f53168f-bca0-41c7-8675-56d7140fcd06,Obsidian Greaves of the Ancients,176,boots,magic,epic,,
364ae42e-d03b-49b1-b943-8ff0e18ba8a7,Obsidian Shoes of the Warlord,171,boots,melee,legendary,,
7190221f-8e32-449e-957e-25302b8c25c0,Obsidian Soles of the Moon,26,boots,melee,common,,
2c7541ab-5c47-4531-8dc2-01f251b3c19a,Obsidian Treads of the Ancients,238,boots,magic,epic,,
f45287a7-f101-4161-a923-f7665595bd63,Obsidian Walkers of Nightmares,233,boots,melee,legendary,,
51d6d527-07d0-4df5-86b8-67db78252805,Phantom Footwraps of the Serpent,94,boots,ranged,common,,
0f8f3b20-507d-43c1-8af1-c4af26a7913d,Phantom Footwraps of the Void,141,boots,magic,common,,
1c236110-3595-4802-8ee6-6ccfa9f7fd58,Phantom Striders of the Fallen,25,boots,ranged,legendary,,
90b35fdd-6f56-407f-8c67-ffce25317e48,Phantom Treads of Destiny,121,boots,melee,epic,,
5d992ce4-dac9-4b26-b8b0-f58f6cf0e4b8,Holy Rapier of the Titan,85,weapon,melee,epic,9015.0,4.0
540ad71d-62a9-4f9f-a295-79aa70b80ff3,Phantom Treads of the Forgotten,285,boots,melee,epic,,
8368dac8-4ee3-4c1c-94be-c147d69cd428,Phantom Walkers of Madness,72,boots,magic,epic,,
e50ad776-33da-4ec2-9bfb-765d1a55cbfc,Phantom Walkers of Silence,58,boots,ranged,epic,,
cca621d7-a1f7-4192-9184-7d521e2142e7,Radiant Footwraps of Destiny,140,boots,magic,common,,
87d57709-e31d-4d67-a16c-0ef36f4eefe0,Radiant Striders of the Storm,251,boots,ranged,legendary,,
d265b482-b531-44d0-9625-e66e04e1a284,Radiant Walkers of the Bear,107,boots,ranged,common,,
fedcf685-54b2-42f6-bf9b-8381a4baca01,Royal Footwraps of the Mage,55,boots,magic,legendary,,
3666522d-7cbc-4cd8-b8f1-007d2a13565a,Royal Footwraps of the Raven,36,boots,magic,epic,,
543ab316-d7e9-4de7-9d88-ed477d3dabf7,Royal Treads of the Raven,133,boots,melee,legendary,,
68b92c12-8811-486d-97ce-a5e0bfa21b34,Runed Footwraps of the Fallen,221,boots,ranged,epic,,
02a96cab-c8b9-4c1f-8a5a-b57434545163,Shimmering the Abyss Cutlass,221,weapon,melee,epic,22716.0,13.0
15aebe4a-3a8a-470a-9e55-79c1e6a079e7,Runed Footwraps of the Moon,296,boots,magic,legendary,,
75734d56-dbce-4a2a-a47b-e37ce7daa536,Runed Greaves of the Fallen,285,boots,magic,common,,
0fddb45c-3b4d-4628-b0e6-b3667bffdf35,Runed Greaves of the Moon,122,boots,ranged,epic,,
228318f7-65e7-4cf6-9c80-0637022f507d,Runed Hoofguards of Fury,40,boots,melee,epic,,
0860c2cb-008f-43a8-9708-ac85f3597579,Runed Hoofguards of the Bear,203,boots,magic,legendary,,
4b6fc0a4-a8c9-48a6-92cf-fcba63bbcb13,Runed Stompers of Twilight,250,boots,ranged,legendary,,
6b7cc56f-c81d-4890-b943-eee4381fff4f,Runed Stompers of the Ancients,42,boots,magic,epic,,
80cf6a67-019b-4d07-a768-96c537bd22cd,Runed Stompers of the Void,196,boots,melee,common,,
383dbce8-e4d9-4d90-8a39-78258173bd53,Savage Boots of the Raven,75,boots,melee,common,,
f966606a-1c69-4233-b715-fc803e9815c2,Savage Footwraps of Fury,105,boots,ranged,common,,
8ceea55c-9990-4055-a4ea-6dffcb4915d8,Rapier of the Dragon,264,weapon,melee,epic,27863.0,0.0
2b860f31-e14c-4813-970e-bae36d25f630,Savage Hoofguards of the Moon,268,boots,melee,legendary,,
dda26783-8a49-4b88-8cc2-446ef6cbf0f4,Savage Hoofguards of the Raven,271,boots,magic,common,,
1669a393-3a17-44df-afda-99e815febeeb,Savage Hoofguards of the Storm,32,boots,melee,epic,,
0a2f2edc-8d75-4486-a2fc-c06e18886263,Savage Stompers of Destiny,171,boots,ranged,common,,
484aa2f3-566f-456a-86d5-02fb819e97b4,Shadow Boots of the Moon,123,boots,melee,common,,
75597d04-581f-4b20-abba-6306e5c094c6,Shadow Sandals of Agony,33,boots,melee,epic,,
69caeb38-72e8-42f7-930a-c05469f7fb1b,Shadow Stompers of the Ancients,151,boots,ranged,epic,,
53210d16-0f70-48ab-8911-bcc1a49abdee,Shadow Treads of Fury,44,boots,ranged,common,,
9f0a372c-dcc6-4d28-adae-26e9338591b7,Shadow Treads of the Raven,135,boots,ranged,common,,
12e9f272-0167-4777-b27f-8532e9255336,Soulforged Boots of the Mage,161,boots,melee,common,,
22014814-5e69-47f2-8cdc-a54f8dd10558,Brutal the Storm Spear,251,weapon,melee,common,25110.0,7.0
42d60f72-5651-49d7-b60d-dc51efe6ebd4,Soulforged Sandals of the Fallen,9,boots,ranged,legendary,,
86089fea-6ec6-41b0-b130-bfd8043d883e,Soulforged Soles of the Moon,239,boots,magic,epic,,
e2986948-25f6-4831-b05c-82657614e007,Soulforged Treads of the Warlord,69,boots,melee,epic,,
67652cf9-58aa-4d50-8611-e819bf6f4edc,Stormforged Boots of the Moon,164,boots,magic,epic,,
43a29961-0ce5-40c9-9bc4-471998e95b4b,Stormforged Boots of the Phoenix,126,boots,melee,legendary,,
88f52ba0-456f-4480-a17e-ea5280ae81f7,Stormforged Sandals of the Bear,53,boots,melee,legendary,,
f9fc9c07-1cbb-4d1c-af9c-13e344ba0089,Stormforged Shoes of Twilight,258,boots,magic,epic,,
dd6cbc84-6910-43b8-a1cb-1ab2af48d7d4,Stormforged Stompers of the Forgotten,257,boots,magic,epic,,
d5e7904c-5395-4318-a3ae-dafd748b9ec9,Stormforged Stompers of the Warlord,45,boots,melee,epic,,
22bc292b-5484-439a-bbae-2e636226aa79,Stormforged Striders of Agony,16,boots,melee,epic,,
f5306277-138b-4b53-9f24-394c10a437d6,Ancient the Fallen Axe,117,weapon,melee,epic,12695.0,0.0
ac01614a-a0ac-4e35-8af3-704bd7d8aea3,Titanic Footwraps of Shadows,79,boots,ranged,legendary,,
233c2afc-4493-4664-b72f-707a57d5e1b2,Titanic Sabatons of Nightmares,123,boots,magic,epic,,
86ebb55f-c865-42b5-a030-3f658a131180,Titanic Soles of the Forgotten,248,boots,ranged,common,,
6d125b87-bedd-490b-894f-f465070c0ea8,Titanic Walkers of Nightmares,114,boots,ranged,common,,
f6037e41-6dc5-4a14-9e5e-2df51720aa45,Titanic Walkers of Thunder,192,boots,magic,epic,,
c0115ccd-3ef1-49b7-a8a8-66b033d3a754,Twilight Greaves of the Moon,261,boots,ranged,epic,,
e14a8a2a-fa47-4d4b-96a5-55e355757686,Twilight Greaves of the Serpent,181,boots,melee,legendary,,
22dcf380-8750-4309-9655-4297a7afd39c,Twilight Sabatons of the Serpent,57,boots,ranged,legendary,,
fb100696-4308-4c2b-9820-17e104097195,Twilight Treads of Nightmares,230,boots,melee,common,,
3ccadaed-886f-4fe0-ac57-fe40bac4b1b1,Twilight Walkers of Madness,43,boots,melee,epic,,
a356e636-88dd-48d0-a5fd-3d574d7f827c,Demonic Rapier of the Dawn,135,weapon,melee,epic,14383.0,0.0
c5d9b6e9-3837-46c3-bcb0-4b603bcdcf7c,Twilight Walkers of the Fallen,25,boots,melee,legendary,,
c789b112-f81e-4220-ac26-def2800fbe1c,Venomous Boots of Glory,207,boots,magic,epic,,
cb98d7f0-440c-40d0-8579-d633e9a7f9dc,Venomous Sabatons of the Fallen,147,boots,melee,legendary,,
22176e86-3717-46c7-b904-c844e3cbff29,Venomous Sandals of Fury,67,boots,melee,common,,
2477bde9-407c-447c-9331-0ab1f8154038,Venomous Soles of the Moon,213,boots,melee,legendary,,
184938fc-196b-45b8-a583-72ea9c0a04b5,Venomous Stompers of Reckoning,203,boots,magic,epic,,
e345c7ea-7184-4b0f-a9a5-a67642767fcd,Vile Boots of Doom,190,boots,melee,common,,
3922bc9f-3823-4ac9-b549-f734b6de2312,Vile Footwraps of Destiny,33,boots,ranged,common,,
8fded412-9c17-4f4f-b8d5-6cb89e39b507,Vile Hoofguards of the Moon,122,boots,melee,common,,
56e8f65d-ab9e-43af-ae91-828220e32227,Vile Sandals of the Void,12,boots,melee,legendary,,
cd69c533-22ba-44ee-99d4-d12e1bba68ce,Thunder the Abyss Scythe,51,weapon,melee,epic,5558.0,6.0
4cfe0230-c606-4b24-b801-b6913b8163e6,Vile Shoes of the Fallen,85,boots,melee,legendary,,
bb583372-9fca-4920-96ea-d45ba447d6ab,Vile Soles of the Leviathan,234,boots,ranged,common,,
a59e01db-aa99-4b5c-9a1b-7929b718c4c1,Vile Striders of the Serpent,67,boots,ranged,common,,
e82a3096-7e2d-41d9-8edc-4be5a9ab92d2,Wicked Footwraps of the Bear,95,boots,ranged,legendary,,
b53cf6ed-c1b4-4bff-8fa8-d3d748f5c78d,Wicked Footwraps of the Mage,63,boots,ranged,common,,
62a7ff98-1c91-4b77-861b-b71ecba0e9cc,Wicked Greaves of Madness,219,boots,magic,common,,
a78473d2-aa07-4c8a-b7b5-73813e419b94,Wicked Hoofguards of the Void,176,boots,magic,common,,
b52769e4-7316-420c-b682-0dcd22336c5d,Wicked Sabatons of the Raven,186,boots,ranged,epic,,
55ba613a-bd19-4656-aa26-41125f4e89a1,Wicked Striders of the Mage,58,boots,melee,common,,
3df60813-6175-4189-a24d-84a33b94b3f5,Wicked Treads of the Warlord,150,boots,ranged,common,,
1fd457f8-eb63-4618-a31d-24020ce88b81,Savage Mace,158,weapon,melee,epic,16170.0,7.0
fcf04ecf-4f90-4328-af86-6ba53f49009e,Savage Blade of the Star,264,weapon,melee,common,28840.0,0.0
3d04bdc6-10d3-4fee-83a0-e563745398ab,Wicked Walkers of the Storm,189,boots,melee,epic,,
b882de01-2263-43d6-b3da-6cf3d2760b56,Ancient Fistguards of Silence,40,gloves,melee,legendary,,
ff7032b7-74f3-4725-96e5-93a2577d0541,Ancient Gloves of Doom,86,gloves,magic,legendary,,
a61a6458-fb1b-4cdb-8e97-3bcfbff07f27,Ancient Grips of Madness,133,gloves,melee,common,,
2ba2c9fd-0e63-4e9b-b9d8-ca34514ed337,Ancient Grips of Twilight,276,gloves,magic,legendary,,
1f0fdbb1-f359-4865-8ea9-e917c78e011e,Ancient Mitts of Nightmares,224,gloves,magic,common,,
745c6e74-370a-479e-9aa1-384bdd8a2743,Ancient Wristguards of Nightmares,32,gloves,ranged,legendary,,
e0cf4b4d-c070-4a09-93c6-6064c4bd50a9,Arcane Fistguards of the Void,165,gloves,melee,common,,
70787f77-0ea3-4ed4-88a9-5f395cdf2641,Arcane Grips of Agony,33,gloves,melee,common,,
dad903e3-9d8c-4353-9e28-c7161bcb000e,Arcane Grips of Madness,145,gloves,magic,common,,
bcb16054-58ab-4b42-b736-f2cb40feb4cf,Wicked the Dragon Spear,259,weapon,melee,common,27741.0,20.0
8cf7bfef-f682-49f6-8658-c31f640f4fc9,Arcane Grips of the Forgotten,223,gloves,ranged,epic,,
af796f27-6fca-4d0f-80d3-b0d09a2652f3,Arcane Handguards of Nightmares,229,gloves,melee,common,,
4adc3492-8250-4bf2-ae93-4692fc914bab,Arcane Handguards of the Mage,281,gloves,magic,legendary,,
f87f55c4-28ab-4ecc-968d-6bcde0549c90,Arcane Handwraps of the Ancients,30,gloves,melee,legendary,,
76333be5-c7a6-4072-afa0-9f1d4aa02622,Arcane Handwraps of the Warlord,148,gloves,melee,epic,,
5d9612c2-f46f-4adb-bfdf-84a0e8cbcc49,Blessed Bracers of the Ancients,18,gloves,ranged,common,,
061c25e1-ce0b-46c5-927e-e37d3aa62871,Blessed Fistwraps of Thunder,155,gloves,magic,epic,,
72babbea-b841-440b-8528-7fa4c64c29da,Blessed Gloves of Agony,33,gloves,ranged,legendary,,
84b3ce27-3550-49b8-b94a-92b5073b351a,Blessed Grips of the Undead,100,gloves,magic,epic,,
847f7261-9b89-4e52-af42-3c22d7474740,Blessed Handguards of Fury,41,gloves,ranged,legendary,,
ca3d8be0-e63a-41db-8b4b-5a1cd17aff14,Rapier of the Fallen,46,weapon,melee,legendary,4728.0,16.0
9d5cc268-5257-4d09-a709-2ffaae0a1171,Blessed Handguards of the Forgotten,216,gloves,ranged,common,,
3ec588fa-c92c-4980-aa1a-876debe0ec9b,Blessed Handwraps of Fury,228,gloves,magic,common,,
1d6c8036-371a-47d7-a84c-34410fb42f3a,Blessed Knuckleguards of Fury,144,gloves,ranged,epic,,
01baf448-65a6-4cb5-a82c-6861b3a6a9e1,Blessed Wristguards of Glory,121,gloves,ranged,epic,,
